
Season Model Fall states(100) --- loglike-Train: -27083.51945969131 /// loglike-Test: -49160.548157225196/// MAPE: 0.31579772255553973/// R^2: 999.0/// Mean CRPS: 4543.611553442041
Season Model Fall states(200) --- loglike-Train: -25782.321060669732/// loglike-Test: -56632.7861589088  /// MAPE: 0.3099507972895415/// R^2: 999.0/// Mean CRPS: 4607.698087635889

 ########################### MODEL 100 states #################################
-------------- Train Model with 100 states------------------
BW-Algo: 1.iteration taking 21.625999927520752 LogLiklihood: -57267.542466726234
BW-Algo: 2.iteration taking 14.733999967575073 LogLiklihood: -48290.37361718407
BW-Algo: 3.iteration taking 7.816999912261963 LogLiklihood: -48234.212721539196
BW-Algo: 4.iteration taking 7.5350000858306885 LogLiklihood: -48135.86656144951
BW-Algo: 5.iteration taking 8.121999979019165 LogLiklihood: -47863.969159680884
BW-Algo: 6.iteration taking 7.584000110626221 LogLiklihood: -46752.27262990245
BW-Algo: 7.iteration taking 7.5950000286102295 LogLiklihood: -43928.704436914646
BW-Algo: 8.iteration taking 7.7099997997283936 LogLiklihood: -40199.742703024735
BW-Algo: 9.iteration taking 8.13700008392334 LogLiklihood: -37038.143200707535
BW-Algo: 10.iteration taking 8.002000093460083 LogLiklihood: -33987.8719604426
BW-Algo: 11.iteration taking 7.865000009536743 LogLiklihood: -31499.1749442891
BW-Algo: 12.iteration taking 7.5950000286102295 LogLiklihood: -30123.47599045348
BW-Algo: 13.iteration taking 7.704999923706055 LogLiklihood: -29480.06061945993
BW-Algo: 14.iteration taking 7.96399998664856 LogLiklihood: -29060.88391552524
BW-Algo: 15.iteration taking 7.915999889373779 LogLiklihood: -28716.63698283551
BW-Algo: 16.iteration taking 7.801000118255615 LogLiklihood: -28461.68958212878
BW-Algo: 17.iteration taking 7.884999990463257 LogLiklihood: -28269.390622307532
BW-Algo: 18.iteration taking 8.108000040054321 LogLiklihood: -28119.87894529583
BW-Algo: 19.iteration taking 7.3429999351501465 LogLiklihood: -27990.65954222707
BW-Algo: 20.iteration taking 7.358999967575073 LogLiklihood: -27872.520313123852
BW-Algo: 21.iteration taking 8.055000066757202 LogLiklihood: -27768.577650105057
BW-Algo: 22.iteration taking 10.565000057220459 LogLiklihood: -27681.731586293085
BW-Algo: 23.iteration taking 11.092999935150146 LogLiklihood: -27614.178274733447
BW-Algo: 24.iteration taking 8.277999877929688 LogLiklihood: -27562.247926432865
BW-Algo: 25.iteration taking 8.66700005531311 LogLiklihood: -27520.413729852196
BW-Algo: 26.iteration taking 8.330000162124634 LogLiklihood: -27482.03325264671
BW-Algo: 27.iteration taking 7.866999864578247 LogLiklihood: -27448.911760242165
BW-Algo: 28.iteration taking 7.874000072479248 LogLiklihood: -27421.306602842295
BW-Algo: 29.iteration taking 8.521999835968018 LogLiklihood: -27395.45605120011
BW-Algo: 30.iteration taking 7.827000141143799 LogLiklihood: -27374.5504835888
BW-Algo: 31.iteration taking 7.795000076293945 LogLiklihood: -27358.133763906604
BW-Algo: 32.iteration taking 7.643999814987183 LogLiklihood: -27345.662882855082
BW-Algo: 33.iteration taking 7.9720001220703125 LogLiklihood: -27334.42870449271
BW-Algo: 34.iteration taking 7.940000057220459 LogLiklihood: -27322.004880743574
BW-Algo: 35.iteration taking 7.8409998416900635 LogLiklihood: -27308.766778933703
BW-Algo: 36.iteration taking 7.753999948501587 LogLiklihood: -27295.6426762679
BW-Algo: 37.iteration taking 7.5940001010894775 LogLiklihood: -27285.042523149103
BW-Algo: 38.iteration taking 7.453000068664551 LogLiklihood: -27277.46904066564
BW-Algo: 39.iteration taking 7.694999933242798 LogLiklihood: -27271.620791129586
BW-Algo: 40.iteration taking 7.7149999141693115 LogLiklihood: -27265.581866666635
BW-Algo: 41.iteration taking 7.978000164031982 LogLiklihood: -27257.721794620786
